# This file contains runtime (non-python) dependencies
# More info at: https://docs.openstack.org/infra/bindep/readme.html

# Red Hat
bzip2-devel [platform:redhat]
gcc [platform:redhat]
git [platform:redhat]
iproute [platform:redhat]
libffi-devel [platform:redhat]
make [platform:redhat]
openssl-devel [platform:redhat]
python-docutils [platform:rhel-7]
python-docutils [platform:centos-7]
python3 [platform:redhat]
python3-devel [platform:redhat !platform:rhel-7]
python3-docutils [platform:redhat !platform:rhel-7 !platform:centos-7]
python3-libselinux [platform:redhat]
python3-setuptools [platform:redhat]
python3-wheel [platform:redhat]
readline-devel [platform:redhat]
sqlite-devel [platform:redhat]
zlib-devel [platform:redhat]

# Ubuntu
gcc [platform:ubuntu]
git [platform:ubuntu]
libffi-dev [platform:ubuntu]
libssl-dev [platform:ubuntu]
make [platform:ubuntu]
python-docutils [platform:ubuntu]
python3 [platform:ubuntu]
python3-dev [platform:ubuntu]
