# Tobiko framework requirements

ansible>=2.4.0,<2.8.0         # GPLv3
fixtures>=3.0.0               # Apache-2.0/BSD
keystoneauth1>=3.4.0          # Apache-2.0
Jinja2>=2.8.0                 # BSD
netaddr>=0.7.18               # BSD
neutron-lib>=1.25.0           # Apache-2.0
os-faults>=0.1.18             # Apache-2.0
oslo.config>=5.2.0            # Apache-2.0
oslo.log>=3.36.0              # Apache-2.0
paramiko>=2.4.0               # LGPLv2.1
pbr>=4.0.0                    # Apache-2.0
python-heatclient>=1.5.0      # Apache-2.0
python-neutronclient>=6.7.0   # Apache-2.0
python-novaclient>=9.1.0      # Apache-2.0
python-openstackclient>=3.0.0 # Apache-2.0
stestr>=2.0                   # Apache-2.0
six>=1.10.0                   # MIT
testtools>=2.2.0              # MIT
